Badea_ID,Module_1_Eigengene,Module_2_Eigengene,Module_4_Eigengene,Module_5_Eigengene,Module_6_Eigengene,Module_7_Eigengene,Module_8_Eigengene,Module_9_Eigengene,Module_10_Eigengene,DWI,Avg_Clustering,Path_Length
200302_10,1.647669316262282,-0.9205956031300556,0.05501960279708905,0.2594355304854667,1.9095148587517612,2.097469058700845,0.7445920601142215,0.7085820629429421,-49.488909154618646,N58344,0.7134128417865038,1.608641975308642
200302_11,-0.43954982472612375,-0.4989728991875987,-0.9736203317963664,-0.44307804895193087,-1.4219277090318851,-1.1925077724981317,-0.8515495554483239,0.49267744573779704,-60.5180899893151,N58346,0.7135420008445466,1.617644824311491
200302_12,-0.21456495180882024,0.3137869026449597,-0.47058110854087487,2.696672799889712,-0.7297985209651645,-0.360394301673194,-1.161914678380994,0.4798681881973668,6.760732738331105,N58350,0.7178111677147864,1.6032288698955366
200302_3,-0.7182231807413917,-0.28055014754043833,1.2190488337835061,1.9951491699906831,3.897443911413176,0.20783524381794502,1.0114205269232697,-0.2720643804839888,-1.139597118003474,N58394,0.7132703044164692,1.6175878442545109
200302_4,1.5785006419633623,1.7837335271469026,1.7809185292286227,-2.083825027585672,-0.7706242087276173,0.12398144905753364,2.245080572136242,-0.7724896618555258,30.520716655146245,N58396,0.7153592714109883,1.610465337132004
200302_5,-0.46538970511488575,0.7349171925324308,-0.31967278070740146,0.8526214908805585,3.132476983915631,1.9298231620639632,0.7851426219300324,-0.763298583363826,-4.680823312631598,N58398,0.7213304535582951,1.5994681861348528
200302_6,-0.9435205839522866,0.3287380905860005,-1.4948303216498111,2.528534555284185,-0.693944750012834,-0.960899885830808,0.5345797802013842,-1.9573740251804992,-26.849581938974605,N58359,0.7180151702070703,1.6098955365622032
200302_7,-0.11882272133614107,-1.0687310644190973,-1.7074556962451977,3.1135500917175065,2.6785619055619043,4.120296874404533,1.08898929617727,0.14355353498917775,-20.44579476540869,N58361,0.7227130178814143,1.6045584045584045
200302_8,-1.4741672521320477,1.9375257656621383,-1.7171057606131008,3.4483210900974943,0.26208057940176094,2.2648407892583973,2.1949152056490946,-0.7089150817005134,-3.749673197304669,N58404,0.7171161898887889,1.6024501424501425
200331_1,-1.0762487001739653,-2.212924825947962,-0.28667809694594815,1.5946794525334926,-1.422317497222144,-0.9148556842830556,0.4086531480216687,2.486130242058382,-50.36228727995191,N58516,0.7221781109622624,1.6152516619183286
200331_10,0.527397649804565,-1.5827085718629534,-0.2604742236549317,5.507546452429931,0.5280925124440069,-0.5982136649017933,-0.4259694102247528,-1.1426208745390034,-19.752942564023144,N58510,0.7178929379083928,1.6213105413105413
200331_11,0.9932060846940853,2.0469011623139717,0.15860130846322257,4.087401444471865,-0.6968227469257908,1.5332831112306418,0.6513248026820633,-0.0785338397928295,-38.2692201230812,N58406,0.7193594676127927,1.601994301994302
200331_12,1.559561295009844,-1.9880107002476664,3.05117691871321,-1.4297999781781168,1.0351381766716765,-1.9304420239466515,-0.381576343763182,3.638367734207674,-4.385043900306949,N58408,0.7152627449829386,1.6198670465337133
200331_13,-1.2817937843999982,-0.6966345627122248,1.6613518632953488,0.29446549188970716,-0.604919197578338,-1.0369081204030024,-1.9100475848971648,0.8830316480093521,-44.48109415031024,N58514,0.7153977537577915,1.6194681861348528
200331_14,0.6772135570466695,0.13985801289349356,0.7274234785717363,2.5232964292414715,1.3064500536995267,3.6188727584425258,3.0204007325029414,0.8522407772050998,-35.72242090623576,N58302,0.7060110159431139,1.62670465337132
200331_15,-1.2395774501220675,-0.7430387892371167,-0.4356812661371049,2.346316278310245,1.0192127819510834,-0.09884358239198522,-0.38564977586986005,0.01854187231884529,-16.69231518825068,N58305,0.7057900725365888,1.6211775878442545
200331_16,-1.2456943346331288,-0.8999924713425327,4.414905819259892,-2.2389660700995604,0.6930052518965112,2.8005552489004315,-0.5992082271028525,-0.3250492207130986,-54.06533749274348,N58303,0.7085793230056473,1.6199620132953467
200331_17,0.42299213652477546,-2.2026898668648993,2.4152890368094124,-0.48282899676355645,-0.9207535031814138,-1.8180634369359958,-0.13015359968540746,-0.7255455194752087,-40.669245060213456,N58309,0.712105060881099,1.6161633428300095
200331_18,0.908467969567536,1.955598361380168,3.195370300574221,2.484163495500389,2.5771784627015535,1.7863993329943102,0.2796615082941178,-0.32401892124045945,-19.863148282017466,N58310,0.7104706707613511,1.6140930674264007
200331_2,-0.45664989537045353,1.7494315099356796,0.3554631467380142,1.0787045919036042,0.36822406334413277,1.6234674628909067,1.0699027290433814,0.23125216244534827,-38.16815182996971,N58608,0.719623215570676,1.6219563152896486
200331_20,0.4114822878202864,0.5775545502569533,-0.36400193443505663,-0.86923021966154,-2.5043744280326314,-1.9406257799971325,0.871638637796571,3.1436160968394034,6.07900077901354,N58355,0.7090204813691574,1.6217283950617285
200331_4,-0.5565110815100247,3.90173418429071,0.08613501988477962,1.1843613690823265,0.7017698581144809,0.029053043978184263,-0.9707959917046052,3.7574430636491356,-22.304230307899843,N58606,0.7270732848390058,1.6055840455840455
200331_5,1.0793143488691475,-0.6085351968699253,1.8421785476342356,1.0772323487221218,-1.5573839802019405,-0.5521889705319852,-0.22921637167686518,0.30570957833107215,-51.073038140826085,N58604,0.7200555112853211,1.6104843304843306
200331_7,0.054654898840089415,-1.1615136282434413,0.7099960629160911,-0.07052090999929053,2.5795208088872856,1.3414934160714802,0.0036600206256028178,1.0802402363962913,-26.275457509897127,N58512,0.7127977884335182,1.623456790123457
200331_8,1.7557413982971022,-2.1980805391094855,-1.369289494837098,-1.361399106506325,-2.1597092688557877,-1.039746346047356,-1.000207999904315,7.783837411357579,37.84987927623231,N58477,0.7263354676245235,1.6063057929724596
200331_9,-0.11545910827981466,-1.020798439384972,-1.5035008152133127,5.429881693837801,4.663900901870913,1.3509978087499386,-0.7760650106526904,-0.7018456549766184,5.39150818574538,N58500,0.719216787170879,1.6195631528964862
210809_5,-0.31243768840775626,-0.014627997739615307,2.096138633786532,1.1889161896762654,-0.6047929411143287,-1.482015794574794,-0.5322859243976544,0.056185039745950266,-9.140861008941046,N60103,0.6427160518141378,1.8065906932573599
210906_2,-1.938041487816574,0.2413432169327783,-2.7171631164646883,-0.3759165272143424,-0.17839312979795718,2.3056513931040623,-1.1199321403541271,3.1786190633485654,89.29543863591235,N60169,0.6432753490836541,1.8042735042735043
210906_3,-0.42978057782972956,0.4948459855350235,-0.619769634031092,1.8871288379049724,0.21558170370307997,1.4335352104604218,-0.8543330012920778,-0.9714236085557264,23.899141995040868,N60190,0.6562717307532806,1.77661918328585
210906_4,-1.7147287233928077,0.658503883557672,0.237089250652563,0.0532103026431666,-1.4383614686525288,-1.6458736462271377,-1.2277338709073524,-1.9937101048408759,35.54618908248451,N60188,0.6569717868809798,1.7831528964862298
210906_5,1.0230607920862786,-0.28432278294758206,1.3676886199187874,-1.0249182253873297,-0.8593779482623664,-1.5802767183043347,-1.420780009336452,-0.42855844333401333,-25.22209050845098,N60200,0.6534492419534422,1.8038746438746438
211004_14,-0.5426773032790837,-0.6016827872144181,-1.0926769317321836,-1.0529097700195447,0.465060386202635,-1.5767989323511338,-0.5454040260545954,-1.1274609672787055,-40.33485880848191,N59078,0.7131496281597188,1.6221842355175689
211122_1,0.34982892598175874,-2.5729229073441147,0.07405067145870206,-2.077335710697462,0.3911698907160183,1.0684473748162235,-2.7528970310023033,-2.2014310994233237,95.02749368583889,N60064,0.6591013396613414,1.8073314339981006
211122_10,-1.1796424793192717,-0.9159940815222453,-1.093442298354294,0.25974966751050205,-3.953792533123316,-2.9962711678155443,3.3369785287453264,-0.9885469312586943,87.69655653262805,N60167,0.6471041844159373,1.7760303893637226
211122_11,0.5470296639868808,-1.3367297402670668,-1.2968560082268388,-1.9530297792453482,-1.1194569657754248,1.7092892615750854,-1.0175753459984274,-2.107739298912178,32.56793984047023,N60194,0.6454168791577213,1.7966381766381767
211122_2,1.62717347622267,-1.5184080990805118,-2.6601855934988667,2.2018277769008496,0.5998800410150882,5.772602900856319,1.370513112191676,-1.7926388826911213,143.73738793814152,N60101,0.6540928114417291,1.7912820512820513
211122_4,-0.8951220230880738,1.2306400781664903,0.13557216369129138,-0.5202059464857934,-0.027304444845034415,-0.677786358488802,1.6804770549416588,-1.417515593277407,98.99900697605169,N60093,0.6522707926308627,1.7986894586894586
211122_9,-2.4721487428890647,4.718613579924215,1.251775396420196,-3.001120382200032,2.504798098754394,1.374550297985669,2.525607792013115,-1.5227205971274913,143.39687764734137,N60161,0.6444905246780577,1.8102564102564103
220110_1,1.777981094652154,0.1588217374442166,-1.4903441965390676,-0.3843878422192063,-2.802853574151363,-1.1867566905513014,2.910298670548072,-0.25454085355565065,125.03489583534603,N60088,0.6642487539643678,1.7414245014245013
220110_2,0.8609120379651581,-0.5695513465588729,-0.8253910293380492,-2.4022114055576895,0.40206476036825584,-1.604474515132167,-1.0127413656389084,0.7277087083595323,-47.929675403383456,N60070,0.6497003183930536,1.8124786324786324
220110_3,3.082190422022098,0.03441001425684217,-0.964910695606644,-0.5762141710159042,-0.11303620018352208,-0.1113898995432794,-1.1196042964226636,-2.7536208320333957,75.36859075772367,N60072,0.6544927704826377,1.7966571699905034
