BadeaID,Badea_ID,Module_1_Eigengene,Module_2_Eigengene,Module_4_Eigengene,Module_5_Eigengene,Module_6_Eigengene,Module_7_Eigengene,Module_8_Eigengene,Module_9_Eigengene,Module_10_Eigengene
190715_3,190715_3,-1.204126155,-0.557812665,-1.344539061,4.273807001438598,2.0413050319855306,-0.376981787,0.37377373061555647,0.5171320629461152,-40.68303924
190715_4,190715_4,-0.140727105,-1.182529146,-1.358215696,-0.869488718,-0.524888158,-2.143683018,2.702870570083503,-0.270872812,45.37629912526737
190715_5,190715_5,1.2312185437501442,2.646348147999441,0.5161131740731556,2.224736425809988,3.7749033375592327,4.161175966443006,1.5463242073693848,-0.509583718,-22.67938865
190715_6,190715_6,-0.537353573,1.8583905290741047,1.415114145099907,1.4783136685134137,0.725767356,-0.560089749,1.4241643588780624,0.9756451479983936,-36.98173472
190715_7,190715_7,2.3749521188395892,-0.873876761,-0.065369184,-0.566088618,-3.285336777,3.9387513797703404,1.4971451212387008,0.42317943628170074,-50.76522008
190715_8,190715_8,-0.878433782,-1.53289597,-0.613912283,4.340005666620283,0.6484245705278805,-1.369374995,-0.449290774,-0.70181622,14.672209594364057
190715_9,190715_9,-0.323090532,-0.887480046,4.933893424696405,2.2803065227542305,4.097330545,1.293708031522044,-0.261864279,-0.781840922,5.2033491980116295
190909_10,190909_10,-0.088423934,0.7646683804227206,0.45754410722922556,1.1764084974480595,-0.936456909,-0.27996158,-1.843480606,0.4142568011487852,-54.67621312
190909_11,190909_11,-0.627456179,1.5442464460236638,1.1242486890577648,-2.751414174,-0.703849636,1.570155174463621,-0.35738114,1.614463304434332,-80.45890529
190909_12,190909_12,-0.993148223,1.5411466971197658,3.256973185976083,-3.007350051,-2.185490065,-1.339675739,-0.751763757,1.4889501214129155,-80.01984165
190909_13,190909_13,-0.008039193,0.8815459205799544,0.17808191869318477,-2.380456264,-2.480808487,4.718252592472992,-1.821351952,0.7592390626017737,-65.2116149
190909_9,190909_9,-0.437953355,-1.11408676,-0.572564024,-1.964753089,0.1165400192351059,2.611534595293312,0.9024180498918414,0.16752279616984936,-57.38876103
200302_10,200302_10,1.647669316262282,-0.920595603,0.055019603,0.2594355304854667,1.9095148587517612,2.097469058700845,0.7445920601142215,0.7085820629429421,-49.48890915
200302_11,200302_11,-0.439549825,-0.498972899,-0.973620332,-0.443078049,-1.421927709,-1.192507772,-0.851549555,0.49267744573779704,-60.51808999
200302_12,200302_12,-0.214564952,0.3137869026449597,-0.470581109,2.696672799889712,-0.729798521,-0.360394302,-1.161914678,0.4798681881973668,6.760732738331105
200302_3,200302_3,-0.718223181,-0.280550148,1.2190488337835061,1.9951491699906831,3.897443911413176,0.20783524381794502,1.0114205269232697,-0.27206438,-1.139597118
200302_4,200302_4,1.5785006419633623,1.7837335271469026,1.7809185292286227,-2.083825028,-0.770624209,0.12398144905753364,2.245080572136242,-0.772489662,30.520716655146245
200302_5,200302_5,-0.465389705,0.7349171925324308,-0.319672781,0.8526214908805585,3.132476983915631,1.9298231620639632,0.7851426219300324,-0.763298583,-4.680823313
200302_6,200302_6,-0.943520584,0.3287380905860005,-1.494830322,2.528534555284185,-0.69394475,-0.960899886,0.5345797802013842,-1.957374025,-26.84958194
200302_7,200302_7,-0.118822721,-1.068731064,-1.707455696,3.1135500917175065,2.6785619055619043,4.120296874404533,1.088989296,0.14355353498917775,-20.44579477
200302_8,200302_8,-1.474167252,1.9375257656621383,-1.717105761,3.4483210900974943,0.26208057940176094,2.2648407892583973,2.1949152056490946,-0.708915082,-3.749673197
200302_9,200302_9,-1.733733825,-2.417193234,-0.8160439,1.271016072883188,-0.481896611,2.580439818419911,-1.555160958,-0.714894179,-46.92072986
200331_1,200331_1,-1.0762487,-2.212924826,-0.286678097,1.5946794525334926,-1.422317497,-0.914855684,0.4086531480216687,2.486130242058382,-50.36228728
200331_10,200331_10,0.52739765,-1.582708572,-0.260474224,5.507546452429931,0.5280925124440069,-0.598213665,-0.42596941,-1.142620875,-19.75294256
200331_11,200331_11,0.9932060846940853,2.0469011623139717,0.15860130846322257,4.087401444471865,-0.696822747,1.5332831112306418,0.6513248026820633,-0.07853384,-38.26922012
200331_12,200331_12,1.559561295009844,-1.9880107,3.051176919,-1.429799978,1.0351381766716765,-1.930442024,-0.381576344,3.638367734207674,-4.3850439
200331_13,200331_13,-1.281793784,-0.696634563,1.6613518632953488,0.29446549188970716,-0.604919198,-1.03690812,-1.910047585,0.8830316480093521,-44.48109415
200331_14,200331_14,0.6772135570466695,0.13985801289349356,0.7274234785717363,2.5232964292414715,1.3064500536995267,3.6188727584425258,3.0204007325029414,0.8522407772050998,-35.72242091
200331_15,200331_15,-1.23957745,-0.743038789,-0.435681266,2.346316278310245,1.0192127819510834,-0.098843582,-0.385649776,0.018541872,-16.69231519
200331_16,200331_16,-1.245694335,-0.899992471,4.414905819259892,-2.23896607,0.6930052518965112,2.8005552489004315,-0.599208227,-0.325049221,-54.06533749
200331_17,200331_17,0.42299213652477546,-2.202689867,2.4152890368094124,-0.482828997,-0.920753503,-1.818063437,-0.1301536,-0.725545519,-40.66924506
200331_18,200331_18,0.90846797,1.955598361380168,3.195370300574221,2.484163495500389,2.5771784627015535,1.7863993329943102,0.2796615082941178,-0.324018921,-19.86314828
200331_2,200331_2,-0.456649895,1.7494315099356796,0.3554631467380142,1.0787045919036042,0.36822406334413277,1.6234674628909067,1.0699027290433814,0.23125216244534827,-38.16815183
200331_20,200331_20,0.4114822878202864,0.5775545502569533,-0.364001934,-0.86923022,-2.504374428,-1.94062578,0.871638638,3.1436160968394034,6.079000779
200331_3,200331_3,0.7283436265835147,0.10166538451702299,0.46189414170115184,-0.94072884,-0.755854084,4.550261507545128,2.0803372050380857,-0.47709262,-44.20242744
200331_4,200331_4,-0.556511082,3.901734184,0.08613502,1.1843613690823265,0.7017698581144809,0.029053043978184263,-0.970795992,3.7574430636491356,-22.30423031
200331_5,200331_5,1.0793143488691475,-0.608535197,1.8421785476342356,1.0772323487221218,-1.55738398,-0.552188971,-0.229216372,0.30570957833107215,-51.07303814
200331_7,200331_7,0.054654898840089415,-1.161513628,0.7099960629160911,-0.07052091,2.5795208088872856,1.3414934160714802,0.003660021,1.0802402363962913,-26.27545751
200331_8,200331_8,1.7557413982971022,-2.198080539,-1.369289495,-1.361399107,-2.159709269,-1.039746346,-1.000208,7.783837411357579,37.84987927623231
200331_9,200331_9,-0.115459108,-1.020798439,-1.503500815,5.429881693837801,4.663900901870913,1.3509978087499386,-0.776065011,-0.701845655,5.391508186
210118_17,210118_17,0.1537976019479982,-2.873234714,-1.018122362,2.8723479026110255,0.2538396485289339,1.697796353823072,-0.383648512,-0.786454767,-15.24061293
210118_24,210118_24,-0.027042984,-0.969264757,-0.57091565,-0.354234532,-0.826772924,1.9274458516766042,-1.302155308,0.4390824139370601,-56.83031083
210730_1,210730_1,-1.089422586,0.3687026826525823,-2.097471711,-3.004045179,-0.887130286,-1.897885725,-3.265349265,-0.806433003,-104.7455826
210730_2,210730_2,3.082190422022098,0.26702659683406493,0.5460341458444067,0.35924600229968595,-0.155157835,1.2359733806992932,-0.091156644,-0.93356747,-14.91540438
210730_3,210730_3,-0.664288415,-1.830173451,-0.800330463,-1.702611983,-0.969489432,2.504102263764532,2.8748701932664797,-0.372254002,123.36808487530755
210730_5,210730_5,-0.592712537,0.1057540300079111,-1.318293332,-0.929343084,1.142986033340632,1.5162695493316987,0.9779766096560687,-0.884645891,54.586139260871626
210730_6,210730_6,-0.804770153,-0.081633683,0.008179609,-1.43104194,2.5087068435661206,-0.251959173,3.3369785287453264,-0.689512938,89.11702370823974
210730_8,210730_8,-1.687511287,-0.34009556,-0.380955327,0.30360179791307085,-1.176649781,1.4123619599114583,1.1037063485186998,-1.965514705,50.8329471
210809_4,210809_4,1.1434892706771318,-0.036761369,1.2626723522275194,1.2161392090974943,0.5401842233251487,-1.190163572,-0.50541844,-0.992192235,26.52351583
210809_5,210809_5,-0.312437688,-0.014627998,2.096138633786532,1.1889161896762654,-0.604792941,-1.482015795,-0.532285924,0.056185039745950266,-9.140861009
210817_10,210817_10,0.6132101809635709,-1.684638951,-1.542791486,-0.976695071,-2.574048543,0.11223072512148287,0.48179892072353875,-1.776470724,60.691448466089675
210817_11,210817_11,0.6818627861086984,-0.870297889,-0.771055282,-0.375715796,0.5169609106565255,0.070374657,-1.528936719,-1.060757094,5.288000630035653
210817_12,210817_12,-1.78686241,-0.660027748,-0.572370676,2.468404088046985,0.095567597,-0.403053221,-1.95732992,4.762578587930187,46.27684690576527
210817_13,210817_13,-1.074449762,-0.051043411,-0.469189498,-0.92290824,-0.575735099,-1.933095001,0.2729610897226712,-0.529640681,-28.84958625
210817_18,210817_18,1.2990792029232345,0.48663412365713593,-1.362305209,-1.112869517,-0.642559739,0.6606842967644385,-1.370743975,0.8913153862200446,-19.62724998
210817_19,210817_19,0.6691116897094219,-2.272072115,-1.937688165,-0.932554393,-0.370689295,-0.022863094,-0.187844189,-3.634492583,69.63045039327311
210817_2,210817_2,-1.661411822,1.5544597164389455,-1.481576321,-1.092346427,-0.046686945,-1.571315187,-0.660679966,-0.984645048,-33.22631451
210817_4,210817_4,-0.55305565,-0.00226569,-0.667402579,-1.893256421,-0.609551014,-0.44078091,-1.48594587,-0.014855024,-33.40740348
210817_5,210817_5,2.3457623155328955,-0.412741629,0.9545276893880451,2.1255648259743154,2.3443692095895736,0.20427410796052758,-1.883763816,-1.600447418,38.67778213484728
210817_6,210817_6,-0.520440778,-0.197918072,1.8118425424076465,-0.129343436,-0.613534362,-0.253391677,0.42779703017834303,-0.701341133,-35.87194636
210817_8,210817_8,1.0508979974846384,3.3077312996281854,-0.385581065,-0.932578775,-0.847244511,-0.649358115,0.031064893,-0.324835191,-38.27706326
210817_9,210817_9,-0.264319402,0.836154246,-0.505531477,-0.107171813,-0.223326453,-0.740862405,-1.85754856,-0.632586206,1.777028287
210906_19,210906_19,-1.056581601,-0.574142799,-1.545144058,-2.206117597,-1.806720252,-2.57544503,-2.912343335,-0.372439748,-67.89494249
210906_2,210906_2,-1.938041488,0.2413432169327783,-2.717163116,-0.375916527,-0.17839313,2.3056513931040623,-1.11993214,3.1786190633485654,89.29543863591235
210906_20,210906_20,0.37104201811638593,-0.831504581,-2.08288564,0.4320288606550233,-0.229096692,-1.788871626,-1.91057158,0.4582808881203327,-33.47446818
210906_21,210906_21,-1.660915635,-1.012561953,-1.885767584,0.3373939533323985,-1.34262027,-0.207733152,2.078256402552689,-1.718191604,2.3351244277941015
210906_23,210906_23,-1.1517708,0.14465458307107143,-1.181197147,-2.552219818,-1.414039847,-2.205263723,0.9631568655019455,-0.187854046,-57.11978053
210906_24,210906_24,-0.945038674,-0.180949197,-1.172130218,-1.38381332,1.3927049942938172,-0.332586167,-0.370040607,0.3911206299309156,12.15198316853086
210906_3,210906_3,-0.429780578,0.4948459855350235,-0.619769634,1.8871288379049724,0.21558170370307997,1.4335352104604218,-0.854333001,-0.971423609,23.899141995040868
210906_4,210906_4,-1.714728723,0.658503884,0.237089251,0.053210303,-1.438361469,-1.645873646,-1.227733871,-1.993710105,35.54618908248451
210906_5,210906_5,1.0230607920862786,-0.284322783,1.3676886199187874,-1.024918225,-0.859377948,-1.580276718,-1.420780009,-0.428558443,-25.22209051
211001_11,211001_11,0.46809157660296424,-2.08003736,-0.105102434,-1.348937713,0.9334406451337518,-0.997660578,1.6911397617360993,-0.257357089,49.52561649
211001_20,211001_20,-1.206002308,2.0310882256763327,-0.298362804,-2.332696006,-0.903858566,-1.58717043,1.9690903118194565,-1.051935002,-13.9421926
211001_26,211001_26,0.932991818,0.23309828526048898,-1.709256257,-1.912417525,-1.773215591,-2.198657661,0.8269954684046216,0.4271312242857158,-48.6497977
211001_27,211001_27,0.6828603624849774,-0.065168747,-1.447505508,0.25510819909041516,2.1513972841609212,-2.433972888,-0.491013066,0.25051124594126073,-30.71599083
211001_28,211001_28,-1.508944547,2.426830450250913,-1.14125574,3.1869840240546643,-2.788832788,0.5419326675980658,0.31623438678416327,-1.060920827,-19.98830768
211001_30,211001_30,-0.951920179,1.4310946223677474,0.24598571668340824,-1.673970241,-0.575408041,-1.984808181,-0.197455977,-0.184538263,-43.56687589
211001_32,211001_32,2.5487311436833826,-0.103223094,1.0883158797610146,-1.523639191,-0.852986389,0.14011204628318152,-0.073712888,0.4745695142984259,-49.89001838
211001_6,211001_6,-1.963463523,-0.169082825,2.6065165192942237,1.2567240388684457,3.5363000092591883,-1.793609272,-2.431141637,-1.657579381,120.13842422617776
211001_7,211001_7,0.22835028109330127,-0.413094577,0.37379349536611417,-1.432871997,-1.407107688,-2.315012278,0.26290258,1.4743849417689074,-37.58867647
211001_8,211001_8,-2.035299338,-0.669376174,-0.513827127,-0.943549251,-0.425139686,-0.867791515,-2.225568904,-1.604913509,23.01816337531549
211001_9,211001_9,-0.245141712,2.3789638939938196,0.3024743645307867,-1.126990801,0.47632034944185553,1.2554390996560425,0.3082720108192817,1.6856067291788839,7.417233533230344
211004_1,211004_1,-0.041141416,1.4032034097418193,1.135035422886437,0.32377578021699727,-1.378172775,-1.819785442,-0.359352583,-0.051414486,-14.9665858
211004_13,211004_13,-0.646209344,0.47031110407644894,0.045983363,-0.508574613,0.506872736,-1.863165093,-1.687617212,1.124338301281694,0.6374288105665475
211004_14,211004_14,-0.542677303,-0.601682787,-1.092676932,-1.05290977,0.465060386,-1.576798932,-0.545404026,-1.127460967,-40.33485881
211004_15,211004_15,0.9540458181789291,-1.360742153,0.7889966224044168,0.26890522373189296,0.49630640610195564,-0.991186149,0.4793845492552236,-0.331586054,8.311195537017033
211004_2,211004_2,0.23583725845209602,1.6003943654720019,-0.328226732,0.5812952043887203,-1.015468359,-0.153404323,-1.20077,2.557641755378309,-7.196911225
211004_3,211004_3,1.2782272168335447,2.003371287811429,-0.446224953,0.49157920421480683,-1.733889234,-0.737690731,0.5956314658217194,-0.525225488,-26.9087419
211004_9,211004_9,1.4483832305214461,2.465435407394203,-0.091822881,-0.685952516,0.088052116,-1.070709802,-1.535187569,0.6864367523976398,-34.35482855
211122_1,211122_1,0.34982892598175874,-2.572922907,0.074050671,-2.077335711,0.3911698907160183,1.0684473748162235,-2.752897031,-2.201431099,95.02749368583889
211122_10,211122_10,-1.179642479,-0.915994082,-1.093442298,0.25974966751050205,-3.953792533,-2.996271168,3.3369785287453264,-0.988546931,87.69655653262805
211122_11,211122_11,0.5470296639868808,-1.33672974,-1.296856008,-1.953029779,-1.119456966,1.7092892615750854,-1.017575346,-2.107739299,32.56793984047023
211122_2,211122_2,1.627173476,-1.518408099,-2.660185593,2.2018277769008496,0.5998800410150882,5.772602900856319,1.370513112191676,-1.792638883,143.73738793814152
211122_4,211122_4,-0.895122023,1.2306400781664903,0.13557216369129138,-0.520205946,-0.027304445,-0.677786358,1.6804770549416588,-1.417515593,98.99900697605169
211122_9,211122_9,-2.472148743,4.718613579924215,1.251775396420196,-3.001120382,2.504798098754394,1.374550297985669,2.525607792013115,-1.522720597,143.39687764734137
220107_1,220107_1,-1.974076698,-2.107249013,5.395643696733637,1.596827719,2.0248561319582286,0.1878277502718363,0.4862105288051768,6.831940218457137,104.28702882072282
220110_1,220110_1,1.777981094652154,0.1588217374442166,-1.490344197,-0.384387842,-2.802853574,-1.186756691,2.910298670548072,-0.254540854,125.03489583534603
220110_2,220110_2,0.8609120379651581,-0.569551347,-0.825391029,-2.402211406,0.40206476036825584,-1.604474515,-1.012741366,0.7277087083595323,-47.9296754
220110_3,220110_3,3.082190422022098,0.034410014,-0.964910696,-0.576214171,-0.1130362,-0.1113899,-1.119604296,-2.753620832,75.36859075772367
220203_1,220203_1,-1.093283599,0.13886725055775373,1.7100044621282384,-1.433529035,-0.56925646,0.9744440435732558,1.1063735708189386,-0.948656156,54.34064382738911
220203_3,220203_3,0.12946897543165875,-0.821777242,0.998458396,-1.318031425,-0.941243163,-1.214356784,0.7677141250675192,-1.133675688,-7.606590688
220203_4,220203_4,3.082190422022098,2.0300612747206195,0.058377605,-0.66854037,0.6449451015210308,-1.708591678,0.6975668837538455,-0.437857125,66.41984040906917
220311_1,220311_1,1.7372864106620258,-1.790820165,3.3418247958318097,-1.847160824,-0.738113461,-1.087585131,1.1997994831079681,2.3347385701871537,11.542972517404445
220311_2,220311_2,3.082190422022098,-0.609749375,-0.93338339,-2.062434326,3.2017313539759473,0.45796787612998274,1.9119531479467506,0.058426461,57.29080759355268
220311_3,220311_3,0.9807517964054143,3.7956940637722796,-1.808565618,-0.758313178,1.405230559805456,-1.962303851,0.9436282749361461,-0.620890792,-9.602486186
220524_4,220524_4,0.024407940712968253,-1.246643155,0.075145005,0.6804398492937185,-0.129025686,-1.196385683,-1.758793046,-0.026871686,-13.11791686
220526_1,220526_1,-0.614719918,-0.470979347,-0.44889772,-1.291539343,-0.433797601,0.9223094598997009,-1.419926106,0.099750853,58.466373443908516
220526_2,220526_2,-1.3184685,-1.096225147,-0.819319445,-1.277940291,-0.433344676,-0.646020121,-0.793220207,-0.19583362,-11.72559264
220527_1,220527_1,2.342155299805049,-1.479821393,-0.066260505,-2.00103216,-0.332717589,-1.372390435,-0.492958447,-0.949272905,8.321054940353259
220527_2,220527_2,-0.842802713,2.0047087860336132,0.4121241736223124,-0.878960269,0.080987771,-1.89628439,0.43379590249614325,-0.480425045,-12.52243012